WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
DEBUG[2025-02-20 09:02:16.734]   forkDetector.AddHeader                   round = 24 nonce = 24 hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 state = 2 probable highest nonce = 24 last checkpoint nonce = 24 final checkpoint nonce = 23 
DEBUG[2025-02-20 09:02:16.734]   last notarized meta header in shard      shard = 0 epoch = 0 round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
DEBUG[2025-02-20 09:02:16.734]   last notarized meta header in shard      shard = 1 epoch = 0 round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
DEBUG[2025-02-20 09:02:16.734]   last notarized meta header in shard      shard = 2 epoch = 0 round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
DEBUG[2025-02-20 09:02:16.734]   highest final meta block                 nonce = 23 
DEBUG[2025-02-20 09:02:16.734]   baseProcessor.setFinalizedHeaderHashInIndexer finalized header hash = 3fabfb3f4c2dde9752e4361c2cd4ed1f0079a08f042d61fe7d5e841ae5a1f788 
TRACE[2025-02-20 09:02:16.734]   pools info                               shard = 0 num headers = 5 
TRACE[2025-02-20 09:02:16.734]   pools info                               shard = 1 num headers = 5 
TRACE[2025-02-20 09:02:16.734]   pools info                               shard = 2 num headers = 5 
TRACE[2025-02-20 09:02:16.734]   pools info                               shard = 4294967295 num headers = 3 
DEBUG[2025-02-20 09:02:16.735]   pools info                               total headers = 18 headers pool capacity = 4000 total miniblocks = 0 miniblocks pool capacity = 100000 
TRACE[2025-02-20 09:02:16.735]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 4294967295 self notarized nonce = 21 cross notarized nonce = 0 nonces to previous final = 2 
TRACE[2025-02-20 09:02:16.735]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 0 self notarized nonce = 19 cross notarized nonce = 20 nonces to previous final = 2 
TRACE[2025-02-20 09:02:16.735]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 1 self notarized nonce = 19 cross notarized nonce = 20 nonces to previous final = 2 
TRACE[2025-02-20 09:02:16.735]   cleanupBlockTrackerPoolsForShard.CleanupHeadersBehindNonce shard = 2 self notarized nonce = 19 cross notarized nonce = 20 nonces to previous final = 2 
DEBUG[2025-02-20 09:02:16.734]   header hash: 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Part        | Parameter                 | Value                                                                                            |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Header      | Block type                | MetaBlock                                                                                        |
|             | ChainID                   | 636861696e                                                                                       |
|             | Epoch                     | 0                                                                                                |
|             | Round                     | 24                                                                                               |
|             | TimeStamp                 | 1740038679                                                                                       |
|             | Nonce                     | 24                                                                                               |
|             | Prev hash                 | cc12338c4ee226186a01d0ed2529378d914f54aa65306f4ac53e82e24e0f78df                                 |
|             | Prev rand seed            | 6f936bba8b3654464eebb2b1bbe7e754e154942dbcdb1371c74d49e48070161ed000e41a110cc4d3824be6ed7bfa5a11 |
|             | Rand seed                 | b7ec0ca383eccfa7f1e0a69b3b7c3314720737ddd95d81cc83c7723522607395609a15f9cab117bd9906c9992c9f6005 |
|             | Pub keys bitmap           | 01                                                                                               |
|             | Signature                 | 085ff550b772a5d774bfae3c6dd10c0d6f5bda17a553645cf006e2340bf2f8d6375d21ce8975742a9d1cce14de1b1288 |
|             | Leader's Signature        | 772d092bbd59df697fd8eb8cc28d35b644020326aa660cf90cf8ef855d9a0d1d5484b807fa49efefa600d2b51d03d48e |
|             | Scheduled root hash       |                                                                                                  |
|             | Root hash                 | 09155d7d3688a1e5df46284a4f4ea48e9106c9a4d0b5cc31139cfd95d19bcd6b                                 |
|             | Validator stats root hash | 344a9c1fd11600e8f9204327f0ec17b7934d0ab8c27e43595fe10da5f66a5254                                 |
|             | Receipts hash             | 0e5751c026e543b2e8ab2eb06099daa1d1e5df47778f7787faab45cdf12fe3a8                                 |
|             | Epoch start meta hash     |                                                                                                  |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| ShardData_0 | Header hash               | 93ab0977488f56c9796b64906207b1a917b372b2ef23b99d5e78ae4b24ff15e4                                 |
|             | ShardMiniBlockHeaders     | <EMPTY>                                                                                          |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| ShardData_1 | Header hash               | bc556120a1f111a39417df5a2d0b4b428719c8aa6b480a690f036b0cb69202a7                                 |
|             | ShardMiniBlockHeaders     | <EMPTY>                                                                                          |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| ShardData_2 | Header hash               | c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad                                 |
|             | ShardMiniBlockHeaders     | <EMPTY>                                                                                          |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
 total MB processed = 5 block MB processed = 0 shard headers in pool = 15 
DEBUG[2025-02-20 09:02:16.735]   metablock metrics info                   total txs processed = 0 block txs processed = 0 hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 
DEBUG[2025-02-20 09:02:16.735]   tracked headers                          shard = 0 nb = 4 
TRACE[2025-02-20 09:02:16.735]   tracked header info                      round = 20 nonce = 20 hash = 22c63ca3e5fca3b99e4ac2ac176c704055f01af40d149c872d49346d89281fd8 
TRACE[2025-02-20 09:02:16.735]   tracked header info                      round = 21 nonce = 21 hash = 5f698ad62da81a9f53fbe8d99bf7de5e8447780b78c7bd1a8c8e08394b90f442 
TRACE[2025-02-20 09:02:16.735]   tracked header info                      round = 22 nonce = 22 hash = 93ab0977488f56c9796b64906207b1a917b372b2ef23b99d5e78ae4b24ff15e4 
TRACE[2025-02-20 09:02:16.735]   tracked header info                      round = 23 nonce = 23 hash = 273344f99a40ed91214a40881a42edbb6931d341aacde4c1e45c7ad5424c549c 
DEBUG[2025-02-20 09:02:16.735]   cross notarized headers                  shard = 0 nb = 3 
TRACE[2025-02-20 09:02:16.735]   notarized header info                    round = 20 nonce = 20 hash = 22c63ca3e5fca3b99e4ac2ac176c704055f01af40d149c872d49346d89281fd8 
TRACE[2025-02-20 09:02:16.735]   notarized header info                    round = 21 nonce = 21 hash = 5f698ad62da81a9f53fbe8d99bf7de5e8447780b78c7bd1a8c8e08394b90f442 
TRACE[2025-02-20 09:02:16.735]   notarized header info                    round = 22 nonce = 22 hash = 93ab0977488f56c9796b64906207b1a917b372b2ef23b99d5e78ae4b24ff15e4 
DEBUG[2025-02-20 09:02:16.735]   self notarized headers                   shard = 0 nb = 3 
TRACE[2025-02-20 09:02:16.735]   notarized header info                    round = 19 nonce = 19 hash = 0ab74d527fd4d39113213b812c052808574e40bf77bf90f40c9c26bc0b12fc1a 
TRACE[2025-02-20 09:02:16.735]   notarized header info                    round = 20 nonce = 20 hash = f6c984330a97e7b2e203d369be9e5bdd066696f8933575bef4a5897349a65a77 
TRACE[2025-02-20 09:02:16.735]   notarized header info                    round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
DEBUG[2025-02-20 09:02:16.735]   tracked headers                          shard = 1 nb = 4 
TRACE[2025-02-20 09:02:16.735]   tracked header info                      round = 20 nonce = 20 hash = 5fddbadcc404ab519f18ec572d69e853223db2295532d08f22734e32dc7d434d 
TRACE[2025-02-20 09:02:16.736]   tracked header info                      round = 21 nonce = 21 hash = 4d1f11ad4af212906a70757694b719de6cf8a801ab97319e8b2a9429e1434db7 
TRACE[2025-02-20 09:02:16.736]   tracked header info                      round = 22 nonce = 22 hash = bc556120a1f111a39417df5a2d0b4b428719c8aa6b480a690f036b0cb69202a7 
TRACE[2025-02-20 09:02:16.736]   tracked header info                      round = 23 nonce = 23 hash = b013370c6c71764a6a2161911c229c6fc21d1d0c68e335a3487c7745fcecb621 
DEBUG[2025-02-20 09:02:16.736]   cross notarized headers                  shard = 1 nb = 3 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 20 nonce = 20 hash = 5fddbadcc404ab519f18ec572d69e853223db2295532d08f22734e32dc7d434d 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 21 nonce = 21 hash = 4d1f11ad4af212906a70757694b719de6cf8a801ab97319e8b2a9429e1434db7 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 22 nonce = 22 hash = bc556120a1f111a39417df5a2d0b4b428719c8aa6b480a690f036b0cb69202a7 
DEBUG[2025-02-20 09:02:16.736]   self notarized headers                   shard = 1 nb = 3 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 19 nonce = 19 hash = 0ab74d527fd4d39113213b812c052808574e40bf77bf90f40c9c26bc0b12fc1a 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 20 nonce = 20 hash = f6c984330a97e7b2e203d369be9e5bdd066696f8933575bef4a5897349a65a77 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
DEBUG[2025-02-20 09:02:16.736]   tracked headers                          shard = 2 nb = 4 
TRACE[2025-02-20 09:02:16.736]   tracked header info                      round = 20 nonce = 20 hash = 62b8543d466b7774fdb8aad18c7003ebf8e450eea5712355d804e608454cdb73 
TRACE[2025-02-20 09:02:16.736]   tracked header info                      round = 21 nonce = 21 hash = 2065abab3068448d5d3143f6f60a45d30967d9768e9e4e34defbd86c9523b8f4 
TRACE[2025-02-20 09:02:16.736]   tracked header info                      round = 22 nonce = 22 hash = c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad 
TRACE[2025-02-20 09:02:16.736]   tracked header info                      round = 23 nonce = 23 hash = 11481137eab7690940106eabedc29a0e6a05f6e9a2cdfd045c771b81627efbb6 
DEBUG[2025-02-20 09:02:16.736]   cross notarized headers                  shard = 2 nb = 3 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 20 nonce = 20 hash = 62b8543d466b7774fdb8aad18c7003ebf8e450eea5712355d804e608454cdb73 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 21 nonce = 21 hash = 2065abab3068448d5d3143f6f60a45d30967d9768e9e4e34defbd86c9523b8f4 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 22 nonce = 22 hash = c7de31752a7a998028414ad05702909416edae1fc101bd32581bd3932adc25ad 
DEBUG[2025-02-20 09:02:16.736]   self notarized headers                   shard = 2 nb = 3 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 19 nonce = 19 hash = 0ab74d527fd4d39113213b812c052808574e40bf77bf90f40c9c26bc0b12fc1a 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 20 nonce = 20 hash = f6c984330a97e7b2e203d369be9e5bdd066696f8933575bef4a5897349a65a77 
TRACE[2025-02-20 09:02:16.736]   notarized header info                    round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
DEBUG[2025-02-20 09:02:16.736]   tracked headers                          shard = 4294967295 nb = 3 
TRACE[2025-02-20 09:02:16.736]   tracked header info                      round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
TRACE[2025-02-20 09:02:16.737]   tracked header info                      round = 22 nonce = 22 hash = 3fabfb3f4c2dde9752e4361c2cd4ed1f0079a08f042d61fe7d5e841ae5a1f788 
TRACE[2025-02-20 09:02:16.737]   tracked header info                      round = 23 nonce = 23 hash = cc12338c4ee226186a01d0ed2529378d914f54aa65306f4ac53e82e24e0f78df 
DEBUG[2025-02-20 09:02:16.737]   self notarized headers                   shard = 4294967295 nb = 3 
TRACE[2025-02-20 09:02:16.737]   notarized header info                    round = 21 nonce = 21 hash = 81c8222e846ae0573cf9d87f0554bbc2a845bed47cc6abf539ce206c75ff1097 
TRACE[2025-02-20 09:02:16.737]   notarized header info                    round = 22 nonce = 22 hash = 3fabfb3f4c2dde9752e4361c2cd4ed1f0079a08f042d61fe7d5e841ae5a1f788 
TRACE[2025-02-20 09:02:16.737]   notarized header info                    round = 23 nonce = 23 hash = cc12338c4ee226186a01d0ed2529378d914f54aa65306f4ac53e82e24e0f78df 
TRACE[2025-02-20 09:02:16.743]   intercepted data is processed            hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 type = intercepted meta header pid = ...sCYWCZfuiNjz seq no =  intercepted data = epoch=0, round=24, nonce=24 
DEBUG[2025-02-20 09:02:16.743]   received meta block from network in block tracker shard = 4294967295 epoch = 0 round = 24 nonce = 24 hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 
TRACE[2025-02-20 09:02:16.748]   intercepted data is processed            hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 type = intercepted meta header pid = ...sCYWCZfuiNjz seq no =  intercepted data = epoch=0, round=24, nonce=24 
TRACE[2025-02-20 09:02:16.748]   received meta block from network         round = 24 nonce = 24 hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 
DEBUG[2025-02-20 09:02:16.748]   received meta block from network in block tracker shard = 4294967295 epoch = 0 round = 24 nonce = 24 hash = 2b8437b78ec89dbc207abb0ea479afb1591cd97044f34ac09cb1c7366684da16 
DEBUG[2025-02-20 09:02:16.748]   compute cross info from meta block       epoch = 0 round = 23 nonce = 23 
DEBUG[2025-02-20 09:02:16.748]   cross info                               shard = 0 pending miniblocks = 0 last meta nonce processed = 19 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:16.748]   cross info                               shard = 1 pending miniblocks = 0 last meta nonce processed = 19 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:16.748]   cross info                               shard = 2 pending miniblocks = 0 last meta nonce processed = 19 shard is stuck = false global chain stuck = false 
